datasetID,datasetName,Metric,VIF
24,berek,rfc,1399.905263
24,berek,lcom,4185.750988
24,berek,ca,5726.158803
24,berek,ce,5721.684685
24,berek,npm,1020.021357
24,berek,lcom3,85.23545579
24,berek,loc,703.3293921
24,berek,dam,43.21442863
24,berek,moa,141.7992259
24,berek,mfa,837.0443395
24,berek,cam,241.0555137
24,berek,ic,305.0314785
24,berek,cbm,NA
24,berek,amc,96.11425553
24,berek,max_cc,48.15940249
24,berek,avg_cc,207.6694246
25,camel-1.0,wmc,72.69969007
25,camel-1.0,dit,9.780901898
25,camel-1.0,noc,1.724049879
25,camel-1.0,cbo,1023.530127
25,camel-1.0,rfc,31.71253586
25,camel-1.0,lcom,5.544476882
25,camel-1.0,ca,1076.316519
25,camel-1.0,ce,35.35180553
25,camel-1.0,npm,32.81098512
25,camel-1.0,lcom3,6.233332972
25,camel-1.0,loc,16.62996412
25,camel-1.0,dam,7.254591832
25,camel-1.0,moa,2.219674387
25,camel-1.0,mfa,11.08787455
25,camel-1.0,cam,3.151429064
25,camel-1.0,ic,6298326.781
25,camel-1.0,cbm,6298325.565
25,camel-1.0,amc,14.96385494
25,camel-1.0,max_cc,4.805850297
25,camel-1.0,avg_cc,8.611717855
26,camel-1.2,wmc,84.42073777
26,camel-1.2,dit,3.493259371
26,camel-1.2,noc,1.116885925
26,camel-1.2,cbo,525.5102371
26,camel-1.2,rfc,17.84918646
26,camel-1.2,lcom,5.283585636
26,camel-1.2,ca,494.3350306
26,camel-1.2,ce,42.46794554
26,camel-1.2,npm,49.94772686
26,camel-1.2,lcom3,5.38480126
26,camel-1.2,loc,13.24152542
26,camel-1.2,dam,6.184134955
26,camel-1.2,moa,1.631008488
26,camel-1.2,mfa,4.698678375
26,camel-1.2,cam,2.248157637
26,camel-1.2,ic,4.352351811
26,camel-1.2,cbm,3.792040537
26,camel-1.2,amc,2.701240738
26,camel-1.2,max_cc,3.384419635
26,camel-1.2,avg_cc,3.0845704
27,camel-1.4,wmc,76.53343735
27,camel-1.4,dit,3.755908483
27,camel-1.4,noc,1.167128953
27,camel-1.4,cbo,440.8298501
27,camel-1.4,rfc,19.53001611
27,camel-1.4,lcom,3.840588812
27,camel-1.4,ca,408.3089548
27,camel-1.4,ce,40.34827117
27,camel-1.4,npm,46.32391246
27,camel-1.4,lcom3,6.549880824
27,camel-1.4,loc,15.62083148
27,camel-1.4,dam,7.467645644
27,camel-1.4,moa,1.331433049
27,camel-1.4,mfa,4.882990693
27,camel-1.4,cam,1.93384746
27,camel-1.4,ic,3.429656189
27,camel-1.4,cbm,2.594534955
27,camel-1.4,amc,2.944697763
27,camel-1.4,max_cc,3.289382608
27,camel-1.4,avg_cc,3.250570007
28,camel-1.6,wmc,84.47023676
28,camel-1.6,dit,3.887916129
28,camel-1.6,noc,1.140431452
28,camel-1.6,cbo,455.5971489
28,camel-1.6,rfc,28.39027982
28,camel-1.6,lcom,4.909219771
28,camel-1.6,ca,396.2632656
28,camel-1.6,ce,59.71677568
28,camel-1.6,npm,49.40255732
28,camel-1.6,lcom3,6.2910497
28,camel-1.6,loc,17.19119075
28,camel-1.6,dam,7.085737383
28,camel-1.6,moa,1.381699805
28,camel-1.6,mfa,5.073158224
28,camel-1.6,cam,2.141805377
28,camel-1.6,ic,3.853397861
28,camel-1.6,cbm,3.289629284
28,camel-1.6,amc,4.541581429
28,camel-1.6,max_cc,3.304749131
28,camel-1.6,avg_cc,4.127804926
29,ckjm,wmc,1066514.215
29,ckjm,dit,6928.964357
29,ckjm,noc,NA
29,ckjm,cbo,327260.2725
29,ckjm,rfc,3876.400432
29,ckjm,lcom,196799.4179
29,ckjm,ca,3491.420663
29,ckjm,ce,716117.5465
29,ckjm,npm,394933.4826
29,ckjm,lcom3,4290.014414
29,ckjm,loc,NA
29,ckjm,dam,NA
29,ckjm,moa,NA
29,ckjm,mfa,NA
29,ckjm,cam,NA
29,ckjm,ic,NA
29,ckjm,cbm,NA
29,ckjm,amc,NA
29,ckjm,max_cc,NA
29,ckjm,avg_cc,NA
30,e-learning,wmc,9833.74029
30,e-learning,dit,103.6888996
30,e-learning,noc,12.36765757
30,e-learning,cbo,79038.87615
30,e-learning,rfc,134.8610343
30,e-learning,lcom,136.2589402
30,e-learning,ca,49745.07341
30,e-learning,ce,25478.67569
30,e-learning,npm,10126.92496
30,e-learning,lcom3,97.98140821
30,e-learning,loc,107.089985
30,e-learning,dam,150.316643
30,e-learning,moa,11.22424504
30,e-learning,mfa,86.87486004
30,e-learning,cam,16.77435911
30,e-learning,ic,17.65573645
30,e-learning,cbm,NA
30,e-learning,amc,11.97919136
30,e-learning,max_cc,17.36971075
30,e-learning,avg_cc,13.71879032
31,forrest-0.6,wmc,1164.159695
31,forrest-0.6,dit,383.5641909
31,forrest-0.6,noc,NA
31,forrest-0.6,cbo,85.28756575
31,forrest-0.6,rfc,307.2598886
31,forrest-0.6,lcom,34.00226415
31,forrest-0.6,ca,NA
31,forrest-0.6,ce,NA
31,forrest-0.6,npm,NA
31,forrest-0.6,lcom3,NA
31,forrest-0.6,loc,NA
31,forrest-0.6,dam,NA
31,forrest-0.6,moa,NA
31,forrest-0.6,mfa,NA
31,forrest-0.6,cam,NA
31,forrest-0.6,ic,NA
31,forrest-0.6,cbm,NA
31,forrest-0.6,amc,NA
31,forrest-0.6,max_cc,NA
31,forrest-0.6,avg_cc,NA
32,forrest-0.7,wmc,8455.308104
32,forrest-0.7,dit,485.4354849
32,forrest-0.7,noc,60.3103388
32,forrest-0.7,cbo,4262.704585
32,forrest-0.7,rfc,3800.281624
32,forrest-0.7,lcom,4197.152773
32,forrest-0.7,ca,133.2340889
32,forrest-0.7,ce,8291.404161
32,forrest-0.7,npm,324.5184593
32,forrest-0.7,lcom3,1372.991692
32,forrest-0.7,loc,1309.533421
32,forrest-0.7,dam,554.3723898
32,forrest-0.7,moa,74.69306567
32,forrest-0.7,mfa,754.5924806
32,forrest-0.7,cam,11.26447933
32,forrest-0.7,ic,273.1367691
32,forrest-0.7,cbm,900.7362314
32,forrest-0.7,amc,977.1232264
32,forrest-0.7,max_cc,2108.148218
32,forrest-0.7,avg_cc,740.5747684
33,forrest-0.8,wmc,559.5138757
33,forrest-0.8,dit,26.18225849
33,forrest-0.8,noc,13.69496394
33,forrest-0.8,cbo,6272.824057
33,forrest-0.8,rfc,600.5245269
33,forrest-0.8,lcom,64.5747462
33,forrest-0.8,ca,234.0130731
33,forrest-0.8,ce,6341.761331
33,forrest-0.8,npm,495.3487176
33,forrest-0.8,lcom3,24.34704161
33,forrest-0.8,loc,638.5083608
33,forrest-0.8,dam,19.08717544
33,forrest-0.8,moa,62.53868633
33,forrest-0.8,mfa,37.63928057
33,forrest-0.8,cam,7.566471068
33,forrest-0.8,ic,198.237663
33,forrest-0.8,cbm,77.76706462
33,forrest-0.8,amc,64.2199569
33,forrest-0.8,max_cc,238.513394
33,forrest-0.8,avg_cc,289.5169689
34,intercafe,wmc,360940.4251
34,intercafe,dit,510775.9427
34,intercafe,noc,2539.14039
34,intercafe,cbo,403473.9795
34,intercafe,rfc,9686.32645
34,intercafe,lcom,167935.078
34,intercafe,ca,56210.40041
34,intercafe,ce,552806.9555
34,intercafe,npm,8591.335143
34,intercafe,lcom3,161418.4884
34,intercafe,loc,5813.160805
34,intercafe,dam,183209.5334
34,intercafe,moa,28327.7457
34,intercafe,mfa,361812.6004
34,intercafe,cam,40463.66196
34,intercafe,ic,110002.905
34,intercafe,cbm,89261.67613
34,intercafe,amc,278492.7826
34,intercafe,max_cc,120.7393942
34,intercafe,avg_cc,283315.6946
35,ivy-1.1,wmc,31.12157734
35,ivy-1.1,dit,13.98620287
35,ivy-1.1,noc,2.249888863
35,ivy-1.1,cbo,207.4230717
35,ivy-1.1,rfc,22.07146654
35,ivy-1.1,lcom,6.137290287
35,ivy-1.1,ca,205.4453571
35,ivy-1.1,ce,59.98314574
35,ivy-1.1,npm,16.62049693
35,ivy-1.1,lcom3,7.965430034
35,ivy-1.1,loc,14.63826392
35,ivy-1.1,dam,8.365860022
35,ivy-1.1,moa,3.852912623
35,ivy-1.1,mfa,7.376778701
35,ivy-1.1,cam,3.854971883
35,ivy-1.1,ic,6.075321926
35,ivy-1.1,cbm,6.072189858
35,ivy-1.1,amc,10.56080362
35,ivy-1.1,max_cc,6.935460581
35,ivy-1.1,avg_cc,9.961619945
36,ivy-1.4,wmc,60.06848528
36,ivy-1.4,dit,10.19029798
36,ivy-1.4,noc,1.779969124
36,ivy-1.4,cbo,15.43185576
36,ivy-1.4,rfc,37.79528588
36,ivy-1.4,lcom,11.44363437
36,ivy-1.4,ca,6.254360267
36,ivy-1.4,ce,3.203476853
36,ivy-1.4,npm,37.68253478
36,ivy-1.4,lcom3,4.080783554
36,ivy-1.4,loc,32.48131601
36,ivy-1.4,dam,4.42707476
36,ivy-1.4,moa,2.349136918
36,ivy-1.4,mfa,6.381713054
36,ivy-1.4,cam,2.966770176
36,ivy-1.4,ic,20.06226133
36,ivy-1.4,cbm,17.14308158
36,ivy-1.4,amc,5.516819255
36,ivy-1.4,max_cc,3.874036043
36,ivy-1.4,avg_cc,3.930864225
37,ivy-2.0,wmc,37.05904469
37,ivy-2.0,dit,8.968653987
37,ivy-2.0,noc,1.238918566
37,ivy-2.0,cbo,39.60542418
37,ivy-2.0,rfc,27.89726087
37,ivy-2.0,lcom,4.376808594
37,ivy-2.0,ca,33.75494114
37,ivy-2.0,ce,4.241315259
37,ivy-2.0,npm,16.5004902
37,ivy-2.0,lcom3,4.67487044
37,ivy-2.0,loc,16.25228461
37,ivy-2.0,dam,5.429116494
37,ivy-2.0,moa,3.117003459
37,ivy-2.0,mfa,6.256005614
37,ivy-2.0,cam,2.558759718
37,ivy-2.0,ic,5.774810216
37,ivy-2.0,cbm,3.627617562
37,ivy-2.0,amc,3.996993543
37,ivy-2.0,max_cc,3.954351576
37,ivy-2.0,avg_cc,3.746819664
38,jedit-3.2,wmc,53.13070934
38,jedit-3.2,dit,4.966201801
38,jedit-3.2,noc,1.328858977
38,jedit-3.2,cbo,177.9868396
38,jedit-3.2,rfc,15.38588087
38,jedit-3.2,lcom,9.716752978
38,jedit-3.2,ca,120.9839516
38,jedit-3.2,ce,34.7649673
38,jedit-3.2,npm,17.6062101
38,jedit-3.2,lcom3,3.451828732
38,jedit-3.2,loc,17.15517723
38,jedit-3.2,dam,3.677855064
38,jedit-3.2,moa,1.323647367
38,jedit-3.2,mfa,4.5488396
38,jedit-3.2,cam,2.395585021
38,jedit-3.2,ic,4.94109801
38,jedit-3.2,cbm,4.449647129
38,jedit-3.2,amc,2.467290059
38,jedit-3.2,max_cc,5.826187363
38,jedit-3.2,avg_cc,4.494861755
39,jedit-4.0,wmc,40.77048015
39,jedit-4.0,dit,5.049665176
39,jedit-4.0,noc,1.091237808
39,jedit-4.0,cbo,90.96723258
39,jedit-4.0,rfc,11.40631015
39,jedit-4.0,lcom,8.432583406
39,jedit-4.0,ca,69.26314228
39,jedit-4.0,ce,21.35039721
39,jedit-4.0,npm,14.90704835
39,jedit-4.0,lcom3,3.293653966
39,jedit-4.0,loc,12.59757541
39,jedit-4.0,dam,3.682233883
39,jedit-4.0,moa,1.2906064
39,jedit-4.0,mfa,4.770889977
39,jedit-4.0,cam,2.097217802
39,jedit-4.0,ic,5.410125429
39,jedit-4.0,cbm,4.671443834
39,jedit-4.0,amc,1.702253748
39,jedit-4.0,max_cc,11.75795614
39,jedit-4.0,avg_cc,6.710326359
40,jedit-4.1,wmc,36.74571589
40,jedit-4.1,dit,5.084571825
40,jedit-4.1,noc,1.07646291
40,jedit-4.1,cbo,104.9787103
40,jedit-4.1,rfc,8.642227136
40,jedit-4.1,lcom,3.794274587
40,jedit-4.1,ca,82.35872641
40,jedit-4.1,ce,19.56807292
40,jedit-4.1,npm,7.385335491
40,jedit-4.1,lcom3,2.31047676
40,jedit-4.1,loc,16.91293597
40,jedit-4.1,dam,2.531604979
40,jedit-4.1,moa,1.279725871
40,jedit-4.1,mfa,4.737717129
40,jedit-4.1,cam,1.926800207
40,jedit-4.1,ic,5.316962403
40,jedit-4.1,cbm,4.401611275
40,jedit-4.1,amc,2.286202341
40,jedit-4.1,max_cc,6.598881094
40,jedit-4.1,avg_cc,4.983348594
41,jedit-4.2,wmc,32.43336173
41,jedit-4.2,dit,6.469536631
41,jedit-4.2,noc,1.073808846
41,jedit-4.2,cbo,143.0235562
41,jedit-4.2,rfc,11.77605968
41,jedit-4.2,lcom,4.339880951
41,jedit-4.2,ca,107.0830403
41,jedit-4.2,ce,25.62537967
41,jedit-4.2,npm,14.67783793
41,jedit-4.2,lcom3,1.496937297
41,jedit-4.2,loc,10.41484604
41,jedit-4.2,dam,1.752350772
41,jedit-4.2,moa,2.038155363
41,jedit-4.2,mfa,5.665102453
41,jedit-4.2,cam,2.084658562
41,jedit-4.2,ic,6.292475294
41,jedit-4.2,cbm,4.546422874
41,jedit-4.2,amc,4.604134462
41,jedit-4.2,max_cc,5.88066887
41,jedit-4.2,avg_cc,5.857056985
42,jedit-4.3,wmc,230.4780601
42,jedit-4.3,dit,8.106043619
42,jedit-4.3,noc,2.839698907
42,jedit-4.3,cbo,785.5037134
42,jedit-4.3,rfc,161.2470985
42,jedit-4.3,lcom,26.28415965
42,jedit-4.3,ca,561.978122
42,jedit-4.3,ce,99.10452714
42,jedit-4.3,npm,123.755339
42,jedit-4.3,lcom3,9.715375267
42,jedit-4.3,loc,70.6262996
42,jedit-4.3,dam,10.95240267
42,jedit-4.3,moa,4.85662522
42,jedit-4.3,mfa,9.27725507
42,jedit-4.3,cam,6.289847165
42,jedit-4.3,ic,15.83872484
42,jedit-4.3,cbm,13.70272514
42,jedit-4.3,amc,5.696331872
42,jedit-4.3,max_cc,7.326862143
42,jedit-4.3,avg_cc,8.033712133
43,kalkulator,wmc,6613.198961
43,kalkulator,dit,90.24442078
43,kalkulator,noc,240.4465239
43,kalkulator,cbo,1220.449019
43,kalkulator,rfc,427.7842022
43,kalkulator,lcom,5336.303197
43,kalkulator,ca,144.1563734
43,kalkulator,ce,216.074794
43,kalkulator,npm,4793.712469
43,kalkulator,lcom3,34.22284863
43,kalkulator,loc,138.0382979
43,kalkulator,dam,21.78928415
43,kalkulator,moa,60.47251851
43,kalkulator,mfa,44.92996187
43,kalkulator,cam,612.9426325
43,kalkulator,ic,17.82790938
43,kalkulator,cbm,NA
43,kalkulator,amc,20.66407778
43,kalkulator,max_cc,674.4695804
43,kalkulator,avg_cc,856.304075
44,log4j-1.0,wmc,22.58655635
44,log4j-1.0,dit,9.744689326
44,log4j-1.0,noc,2.228451105
44,log4j-1.0,cbo,447.8322852
44,log4j-1.0,rfc,9.591241401
44,log4j-1.0,lcom,5.056622701
44,log4j-1.0,ca,403.8488626
44,log4j-1.0,ce,70.28895205
44,log4j-1.0,npm,7.678486613
44,log4j-1.0,lcom3,1.829429026
44,log4j-1.0,loc,15.57984194
44,log4j-1.0,dam,1.862404201
44,log4j-1.0,moa,1.60218775
44,log4j-1.0,mfa,7.768773669
44,log4j-1.0,cam,2.26881858
44,log4j-1.0,ic,2.88332096
44,log4j-1.0,cbm,2.727418996
44,log4j-1.0,amc,5.284280658
44,log4j-1.0,max_cc,7.860631357
44,log4j-1.0,avg_cc,6.199985454
45,log4j-1.1,wmc,31.18581701
45,log4j-1.1,dit,6.822301216
45,log4j-1.1,noc,1.260670397
45,log4j-1.1,cbo,638.0633699
45,log4j-1.1,rfc,12.88217125
45,log4j-1.1,lcom,5.311512028
45,log4j-1.1,ca,626.4818421
45,log4j-1.1,ce,131.531874
45,log4j-1.1,npm,10.93644271
45,log4j-1.1,lcom3,2.958285749
45,log4j-1.1,loc,13.62554565
45,log4j-1.1,dam,1.524250284
45,log4j-1.1,moa,2.166440497
45,log4j-1.1,mfa,9.421655886
45,log4j-1.1,cam,5.346328489
45,log4j-1.1,ic,5.650073611
45,log4j-1.1,cbm,6.982567648
45,log4j-1.1,amc,5.912572762
45,log4j-1.1,max_cc,10.81529037
45,log4j-1.1,avg_cc,11.81772905
46,log4j-1.2,wmc,42.35848655
46,log4j-1.2,dit,9.210792513
46,log4j-1.2,noc,1.000000307
46,log4j-1.2,cbo,47.75574143
46,log4j-1.2,rfc,12.45556164
46,log4j-1.2,lcom,5.8279796
46,log4j-1.2,ca,7.129603373
46,log4j-1.2,ce,37.5566552
46,log4j-1.2,npm,7.979919137
46,log4j-1.2,lcom3,2.12239128
46,log4j-1.2,loc,11.65025962
46,log4j-1.2,dam,2.360532529
46,log4j-1.2,moa,1.722608578
46,log4j-1.2,mfa,6.047113788
46,log4j-1.2,cam,4.718722126
46,log4j-1.2,ic,16697506.28
46,log4j-1.2,cbm,16697504.96
46,log4j-1.2,amc,17.61092229
46,log4j-1.2,max_cc,10.4234257
46,log4j-1.2,avg_cc,11.90759743
47,lucene-2.0,wmc,20.55511783
47,lucene-2.0,dit,4.069485544
47,lucene-2.0,noc,1.62173714
47,lucene-2.0,cbo,231.0737692
47,lucene-2.0,rfc,5.154737959
47,lucene-2.0,lcom,2.384811113
47,lucene-2.0,ca,243.4154887
47,lucene-2.0,ce,49.89061383
47,lucene-2.0,npm,6.784775475
47,lucene-2.0,lcom3,2.80346518
47,lucene-2.0,loc,23.78671984
47,lucene-2.0,dam,2.759215997
47,lucene-2.0,moa,1.645167502
47,lucene-2.0,mfa,5.225920859
47,lucene-2.0,cam,2.746825904
47,lucene-2.0,ic,4.165418061
47,lucene-2.0,cbm,3.669931752
47,lucene-2.0,amc,5.461072801
47,lucene-2.0,max_cc,9.956484726
47,lucene-2.0,avg_cc,4.186950129
48,lucene-2.2,wmc,15.31041478
48,lucene-2.2,dit,4.584898164
48,lucene-2.2,noc,1.35025958
48,lucene-2.2,cbo,270.4260236
48,lucene-2.2,rfc,6.538079379
48,lucene-2.2,lcom,1.848290527
48,lucene-2.2,ca,270.2713301
48,lucene-2.2,ce,55.81945182
48,lucene-2.2,npm,5.116282514
48,lucene-2.2,lcom3,3.007320904
48,lucene-2.2,loc,13.70340972
48,lucene-2.2,dam,3.06015503
48,lucene-2.2,moa,1.772736705
48,lucene-2.2,mfa,5.662305132
48,lucene-2.2,cam,3.085310436
48,lucene-2.2,ic,4.125214739
48,lucene-2.2,cbm,3.934741965
48,lucene-2.2,amc,4.474862073
48,lucene-2.2,max_cc,5.110744422
48,lucene-2.2,avg_cc,2.976649826
49,lucene-2.4,wmc,17.74932425
49,lucene-2.4,dit,4.946802526
49,lucene-2.4,noc,1.286491164
49,lucene-2.4,cbo,115.1349574
49,lucene-2.4,rfc,6.356988592
49,lucene-2.4,lcom,2.425306142
49,lucene-2.4,ca,105.0756315
49,lucene-2.4,ce,38.97627671
49,lucene-2.4,npm,3.535676827
49,lucene-2.4,lcom3,2.340807434
49,lucene-2.4,loc,9.651401215
49,lucene-2.4,dam,2.0367324
49,lucene-2.4,moa,2.292209583
49,lucene-2.4,mfa,5.92930827
49,lucene-2.4,cam,2.734203452
49,lucene-2.4,ic,3.051421819
49,lucene-2.4,cbm,3.399530298
49,lucene-2.4,amc,5.066663102
49,lucene-2.4,max_cc,5.488570681
49,lucene-2.4,avg_cc,5.069266961
50,nieruchomosci,wmc,3364.920368
50,nieruchomosci,dit,49.6797761
50,nieruchomosci,noc,NA
50,nieruchomosci,cbo,886.9773532
50,nieruchomosci,rfc,128.1947414
50,nieruchomosci,lcom,7.733275239
50,nieruchomosci,ca,163.5666016
50,nieruchomosci,ce,621.3182931
50,nieruchomosci,npm,403.0521231
50,nieruchomosci,lcom3,185.8151723
50,nieruchomosci,loc,764.6545239
50,nieruchomosci,dam,138.3068841
50,nieruchomosci,moa,325.7327762
50,nieruchomosci,mfa,62.85879955
50,nieruchomosci,cam,24.62525753
50,nieruchomosci,ic,230.0577025
50,nieruchomosci,cbm,NA
50,nieruchomosci,amc,519.9813689
50,nieruchomosci,max_cc,665.4337467
50,nieruchomosci,avg_cc,411.9820163
51,pbeans1,wmc,2344.884616
51,pbeans1,dit,9.427492205
51,pbeans1,noc,63.01973629
51,pbeans1,cbo,785.1113948
51,pbeans1,rfc,2054.146248
51,pbeans1,lcom,988.8389874
51,pbeans1,ca,437.5590967
51,pbeans1,ce,519.0522442
51,pbeans1,npm,170.9871868
51,pbeans1,lcom3,349.5381241
51,pbeans1,loc,2350.001065
51,pbeans1,dam,398.4882901
51,pbeans1,moa,7.291344194
51,pbeans1,mfa,12.73795576
51,pbeans1,cam,13.45945335
51,pbeans1,ic,15.9417121
51,pbeans1,cbm,NA
51,pbeans1,amc,53.39158759
51,pbeans1,max_cc,334.6275715
51,pbeans1,avg_cc,123.5082959
52,pbeans2,wmc,1076.395956
52,pbeans2,dit,81.77731509
52,pbeans2,noc,7.360232224
52,pbeans2,cbo,243.191801
52,pbeans2,rfc,322.8421749
52,pbeans2,lcom,80.53366719
52,pbeans2,ca,78.86641642
52,pbeans2,ce,71.12328156
52,pbeans2,npm,502.3710213
52,pbeans2,lcom3,12.28564515
52,pbeans2,loc,207.059609
52,pbeans2,dam,25.69908299
52,pbeans2,moa,3.433248853
52,pbeans2,mfa,122.4634609
52,pbeans2,cam,13.14273146
52,pbeans2,ic,26.43863514
52,pbeans2,cbm,13.68741537
52,pbeans2,amc,51.6436507
52,pbeans2,max_cc,15.6774855
52,pbeans2,avg_cc,12.20613962
53,pdftranslator,wmc,1379.021616
53,pdftranslator,dit,65.40009423
53,pdftranslator,noc,98.96294466
53,pdftranslator,cbo,4997.945819
53,pdftranslator,rfc,118.205993
53,pdftranslator,lcom,508.949014
53,pdftranslator,ca,568.3837465
53,pdftranslator,ce,5679.598838
53,pdftranslator,npm,532.3287639
53,pdftranslator,lcom3,673.8301022
53,pdftranslator,loc,1805.228244
53,pdftranslator,dam,1176.086813
53,pdftranslator,moa,96.6158437
53,pdftranslator,mfa,101.3192685
53,pdftranslator,cam,6.329011538
53,pdftranslator,ic,759.0959176
53,pdftranslator,cbm,439.2730133
53,pdftranslator,amc,838.3897305
53,pdftranslator,max_cc,361.2689313
53,pdftranslator,avg_cc,419.3014556
54,poi-1.5,wmc,42.86389326
54,poi-1.5,dit,9.655630502
54,poi-1.5,noc,1.54022045
54,poi-1.5,cbo,473.0224037
54,poi-1.5,rfc,20.30682662
54,poi-1.5,lcom,6.554731136
54,poi-1.5,ca,406.5806922
54,poi-1.5,ce,104.967333
54,poi-1.5,npm,11.06783225
54,poi-1.5,lcom3,3.851096607
54,poi-1.5,loc,16.82876524
54,poi-1.5,dam,3.639132807
54,poi-1.5,moa,1.636441148
54,poi-1.5,mfa,13.48816191
54,poi-1.5,cam,1.456928444
54,poi-1.5,ic,5.595991167
54,poi-1.5,cbm,4.687880298
54,poi-1.5,amc,4.272865504
54,poi-1.5,max_cc,18.36567869
54,poi-1.5,avg_cc,11.84501667
55,poi-2.0,wmc,62.66184857
55,poi-2.0,dit,6.81667144
55,poi-2.0,noc,2.29123557
55,poi-2.0,cbo,81.44503646
55,poi-2.0,rfc,20.78321486
55,poi-2.0,lcom,3.984819919
55,poi-2.0,ca,47.72212798
55,poi-2.0,ce,31.68784207
55,poi-2.0,npm,15.05943608
55,poi-2.0,lcom3,1.703398035
55,poi-2.0,loc,15.53037326
55,poi-2.0,dam,1.942666445
55,poi-2.0,moa,2.442804993
55,poi-2.0,mfa,7.039807613
55,poi-2.0,cam,1.431974094
55,poi-2.0,ic,3.957252085
55,poi-2.0,cbm,3.530722948
55,poi-2.0,amc,7.504896093
55,poi-2.0,max_cc,15.02894908
55,poi-2.0,avg_cc,9.697700912
56,poi-2.5,wmc,44.45178629
56,poi-2.5,dit,7.184969725
56,poi-2.5,noc,1.51415297
56,poi-2.5,cbo,89.4230933
56,poi-2.5,rfc,25.44303046
56,poi-2.5,lcom,7.422994176
56,poi-2.5,ca,78.90549382
56,poi-2.5,ce,10.70723999
56,poi-2.5,npm,19.49554208
56,poi-2.5,lcom3,1.89816779
56,poi-2.5,loc,14.79235493
56,poi-2.5,dam,1.917749767
56,poi-2.5,moa,2.362499815
56,poi-2.5,mfa,8.031930337
56,poi-2.5,cam,1.43087277
56,poi-2.5,ic,3.818190597
56,poi-2.5,cbm,3.542919845
56,poi-2.5,amc,12.91443784
56,poi-2.5,max_cc,8.581845923
56,poi-2.5,avg_cc,3.740074192
57,poi-3.0,wmc,73.69080496
57,poi-3.0,dit,7.053373239
57,poi-3.0,noc,1.204382647
57,poi-3.0,cbo,433.7440095
57,poi-3.0,rfc,6.851092743
57,poi-3.0,lcom,1.967790809
57,poi-3.0,ca,417.9663119
57,poi-3.0,ce,29.50321729
57,poi-3.0,npm,54.17128622
57,poi-3.0,lcom3,2.106310664
57,poi-3.0,loc,9.448170499
57,poi-3.0,dam,1.92719899
57,poi-3.0,moa,1.378001498
57,poi-3.0,mfa,7.820849962
57,poi-3.0,cam,1.491345547
57,poi-3.0,ic,3.742760374
57,poi-3.0,cbm,3.527128461
57,poi-3.0,amc,9.379491357
57,poi-3.0,max_cc,4.16379287
57,poi-3.0,avg_cc,4.134825334
58,prop-1,wmc,19.62091468
58,prop-1,dit,4.48259202
58,prop-1,noc,1.064638985
58,prop-1,cbo,521.3396031
58,prop-1,rfc,8.813908817
58,prop-1,lcom,3.00620683
58,prop-1,ca,306.6764609
58,prop-1,ce,215.305519
58,prop-1,npm,9.048748156
58,prop-1,lcom3,2.137154853
58,prop-1,loc,4.607166119
58,prop-1,dam,1.822305838
58,prop-1,moa,1.255898368
58,prop-1,mfa,5.291402829
58,prop-1,cam,1.469725849
58,prop-1,ic,3.60558129
58,prop-1,cbm,2.754709857
58,prop-1,amc,3.136004782
58,prop-1,max_cc,3.216602925
58,prop-1,avg_cc,3.801534551
59,prop-2,wmc,21.62105535
59,prop-2,dit,3.950618378
59,prop-2,noc,1.353979757
59,prop-2,cbo,11430.20006
59,prop-2,rfc,7.759371646
59,prop-2,lcom,2.793765312
59,prop-2,ca,7677.8804
59,prop-2,ce,3092.124158
59,prop-2,npm,12.28878989
59,prop-2,lcom3,2.128719677
59,prop-2,loc,3.364666277
59,prop-2,dam,1.633742305
59,prop-2,moa,1.060598679
59,prop-2,mfa,3.414282153
59,prop-2,cam,1.745007038
59,prop-2,ic,6.585570273
59,prop-2,cbm,4.559308055
59,prop-2,amc,2.984305076
59,prop-2,max_cc,5.616010232
59,prop-2,avg_cc,4.541047065
60,prop-3,wmc,19.58241062
60,prop-3,dit,4.260661113
60,prop-3,noc,1.203891114
60,prop-3,cbo,3166.868955
60,prop-3,rfc,11.93381498
60,prop-3,lcom,6.295580591
60,prop-3,ca,1945.750129
60,prop-3,ce,1248.715516
60,prop-3,npm,3.561720429
60,prop-3,lcom3,2.048360437
60,prop-3,loc,11.47922484
60,prop-3,dam,1.43580742
60,prop-3,moa,1.045141999
60,prop-3,mfa,3.253703545
60,prop-3,cam,1.464554352
60,prop-3,ic,6.348368359
60,prop-3,cbm,4.473798041
60,prop-3,amc,4.408070487
60,prop-3,max_cc,4.952908203
60,prop-3,avg_cc,3.777053909
61,prop-4,wmc,15.43281909
61,prop-4,dit,5.020399644
61,prop-4,noc,1.138741073
61,prop-4,cbo,29256.76578
61,prop-4,rfc,6.491770406
61,prop-4,lcom,5.28946391
61,prop-4,ca,22742.25457
61,prop-4,ce,4955.500647
61,prop-4,npm,8.920767755
61,prop-4,lcom3,1.897292647
61,prop-4,loc,5.670731913
61,prop-4,dam,1.648989941
61,prop-4,moa,1.155674464
61,prop-4,mfa,5.209932652
61,prop-4,cam,2.215709314
61,prop-4,ic,10.20567936
61,prop-4,cbm,6.834863254
61,prop-4,amc,2.74768588
61,prop-4,max_cc,5.018938409
61,prop-4,avg_cc,4.4243173
62,prop-5,wmc,24.64235058
62,prop-5,dit,3.677957785
